(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"        
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
 | M.Tech. Electric Mobility |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  | pg_programs.csv        
 | M.Tech. Electric Mobility |  | pg_programs.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  | fee_structure_2025_2026.csv
UG | B.B.A (Hons.) 2+2 with RIT |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
**Links**

Level | Program | Name | URL | Source
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "PG eligibility"        
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
 | M.Tech. Electric Mobility |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  | pg_programs.csv        
 | M.Tech. Electric Mobility |  | pg_programs.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  | fee_structure_2025_2026.csv
UG | B.B.A (Hons.) 2+2 with RIT |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer "MCA documents to be submitted"
usage: rag_answer.py [-h] [--q Q]
rag_answer.py: error: unrecognized arguments: MCA documents to be submitted
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer "MCA eligibility"
                                                                                                                   usage: rag_answer.py [-h] [--q Q]
rag_answer.py: error: unrecognized arguments: MCA eligibility
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> 
